,Star_name,Distance,Mass,Radius,Luminosity
15,Antares,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
16,Spica,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
17,Pollux,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
18,Fomalhaut,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
19,Deneb,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
20,Mimosa,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
21,Regulus,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
22,Adhara,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
23,Shaula,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
24,Castor,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
25,Gacrux,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
26,Bellatrix,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
27,Elnath,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
28,Miaplacidus,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
29,Alnilam,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
30,Gamma Velorum,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
31,Alnair,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
32,Alioth,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
33,Alnitak,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
34,Dubhe,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
35,Mirfak,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
36,Wezen,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
37,Sargas,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
38,Kaus Australis,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
39,Avior,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
40,Alkaid,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
41,Menkalinan,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
42,Atria,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
43,Alhena,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
44,Peacock,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
45,Alsephina[2],"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
46,Mirzam,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
47,Polaris,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
48,Alphard,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
49,Mintaka,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
50,Scheat,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
51,Almaaz,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
52,Rasalgethi,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
53,Tau Ceti,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
54,Delta Pavonis,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
55,Ran,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
56,V382 Carinae,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
57,Eta Carinae,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
58,Delta Cephei,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
59,Mu Cephei,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
60,Titawin,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
61,Rho Cassiopeiae,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
62,P Cygni,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
63,La Superba,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
64,VV Cephei,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
65,61 Cygni,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
66,R Doradus,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
67,Polaris Australis,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
68,R Coronae Borealis,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
69,54 Piscium,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
70,Mira,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
71,RW Cephei,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
72,Lacaille 8760,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
73,V838 Monocerotis,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
74,HD 140283,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
75,II Pegasi,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
76,VY Canis Majoris,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
